search_string,unique_name,approximate_match,ott_id,is_synonym,flags,number_matches,new.ott,correction
musca autumnalis,Musca autumnalis,FALSE,4364297,FALSE,incertae_sedis,1,,
chrysoperla carnea,Chrysoperla carnea,FALSE,994257,FALSE,,1,,
coccinella magnifica,Coccinella magnifica,FALSE,348746,FALSE,,1,,
coccinella septempunctata,Coccinella septempunctata,FALSE,343294,FALSE,,1,,
pardosa agrestis,Pardosa agrestis,FALSE,824726,FALSE,,1,,
pardosa amentata,Pardosa amentata,FALSE,300292,FALSE,,1,,
pardosa palustris,Pardosa palustris,FALSE,832819,FALSE,,1,,
pardosa prativaga,Pardosa prativaga,FALSE,832818,FALSE,,1,,
aphidius rhopalosiphi,Aphidius rhopalosiphi,FALSE,125155,FALSE,,1,,
trichogramma cacoeciae,Trichogramma cacaeciae,FALSE,1003031,TRUE,,1,,
abutilon theophrasti,Abutilon theophrasti,FALSE,854500,FALSE,,1,,
agrostis tenuis,Agrostis canina,FALSE,603346,TRUE,,3,550221,OTT: 550221
allium cepa,Allium cepa,FALSE,781600,FALSE,,1,,
alopecurus myosuroides,Alopecurus myosuroides,FALSE,904872,FALSE,,1,,
anagallis arvensis,Anagallis arvensis,FALSE,486208,FALSE,,1,,
avena fatua,Avena fatua,FALSE,790378,FALSE,,1,,
avena sativa,Avena sativa,FALSE,790381,FALSE,,1,,
bellis perennis,Bellis perennis,FALSE,792843,FALSE,incertae_sedis_inherited,1,,
beta vulgaris,Beta vulgaris,FALSE,273185,FALSE,,1,,
brassica campestris var. chinensis,Brassica rapa subsp. pekinensis,TRUE,733997,FALSE,infraspecific,1,,
brassica napus,Brassica napus,FALSE,309234,FALSE,,1,,
brassica oleracea,Brassica oleracea,FALSE,833642,FALSE,,1,,
brassica rapa,Brassica rapa,FALSE,833632,FALSE,,1,,
bromus tectorum,Bromus tectorum,FALSE,188833,FALSE,,1,,
cardamine pratensis,Cardamine pratensis,FALSE,609020,FALSE,,1,,
centaurea nigra,Centaurea nigra,FALSE,717413,FALSE,,1,,
chenopodium album ,Suaeda salsa,TRUE,374047,FALSE,,4,892395,OTT: 892395
cucumis sativus,Cucumis sativus (species in domain Eukaryota),FALSE,1006246,FALSE,,2,,
cynosurus cristatus,Cynosurus cristatus,FALSE,603867,FALSE,,1,,
cyperus rotundus,Cyperus rotundus,FALSE,338773,FALSE,incertae_sedis,1,,
daucus carota,Daucus carota,FALSE,372836,FALSE,,1,,
digitalis purpurea ,Digitalis purpurea (species in kingdom Archaeplastida),TRUE,75205,FALSE,,4,6072863,OTT: 6072863
digitaria sanguinalis,Digitaria sanguinalis,FALSE,971465,FALSE,,1,,
echinochloa crusgalli,Echinochloa crus-galli,FALSE,2587,TRUE,,1,,
elymus canadensis,Elymus canadensis,FALSE,762951,FALSE,sibling_higher,1,,
fagopyrum esculentum,Fagopyrum esculentum,FALSE,904381,FALSE,,1,,
festuca pratensis,Festuca pratensis,FALSE,105567,FALSE,sibling_higher,4,,
galium aparine,Galium aparine,FALSE,807641,FALSE,,1,,
galium mollugo,Galium mollugo,FALSE,720440,FALSE,,1,,
geum urbanum,Geum urbanum,FALSE,852872,FALSE,sibling_higher,2,,
soja,Soja,FALSE,5533150,FALSE,,2,,
gossypium,Gossypium,FALSE,800239,FALSE,,1,,
helianthus annuus,Helianthus annuus,FALSE,515712,FALSE,,1,,
hordeum pusillum,Hordeum pusillum,FALSE,346692,FALSE,,1,,
hordeum vulgare,Hordeum vulgare,FALSE,657948,FALSE,,1,,
hypericum perforatum,Hypericum perforatum,FALSE,618681,FALSE,sibling_higher,1,,
inula helenium,Inula helenium,FALSE,319410,FALSE,sibling_higher,2,,
ipomoea hederacea ,Ipomoea nil,TRUE,77355,FALSE,,3,989650,OTT: 989650
lactuca sativa,Lactuca sativa,FALSE,515700,FALSE,sibling_higher,1,,
leontodon hispidus,Leontodon hispidus,FALSE,864431,FALSE,,3,,
leonurus cardiaca,Leonurus cardiaca,FALSE,285418,FALSE,,1,,
lepidium sativum,Lepidium sativum,FALSE,925289,FALSE,,1,,
linum usitatissimum,Linum usitatissimum,FALSE,1000262,FALSE,,1,,
lolium perenne,Lolium perenne,FALSE,135774,FALSE,,1,,
lotus corniculatus,Lotus corniculatus,FALSE,183572,FALSE,,1,,
lychnis flos-cuculi,Silene flos-cuculi,FALSE,569458,TRUE,,1,,
mentha spicata,Mentha spicata,FALSE,27827,FALSE,,1,,
nepeta cataria,Nepeta cataria,FALSE,830200,FALSE,,1,,
oryza sativa,Oryza sativa,FALSE,709894,FALSE,,1,,
papaver rhoeas,Papaver rhoeas,FALSE,867221,FALSE,,1,,
phaseolus aureus,Vigna radiata,FALSE,806245,TRUE,,2,,
phaseolus vulgaris,Phaseolus vulgaris,FALSE,825707,FALSE,,2,,
phleum pratense,Phleum pratense,FALSE,578767,FALSE,,1,,
pisum sativum,Pisum sativum,FALSE,359905,FALSE,,1,,
polygonum convolvulus,Fallopia convolvulus,FALSE,362478,TRUE,,1,,
polygonum lapathifolium,Persicaria lapathifolia,FALSE,1006197,TRUE,,1,,
polygonum pennsylvanicum,Persicaria pensylvanica,FALSE,701572,TRUE,,1,,
polygonum persicaria,Persicaria maculosa,TRUE,439770,FALSE,,3,3943787,OTT: 3943787
prunella vulgaris,Prunella vulgaris,FALSE,305931,FALSE,,1,,
ranunculus acris,Ranunculus acris,FALSE,387818,FALSE,sibling_higher,3,,
raphanus sativus,Raphanus sativus,FALSE,359073,FALSE,,1,,
rudbeckia hirta,Rudbeckia hirta,FALSE,837485,FALSE,,1,,
rumex crispus,Rumex crispus,FALSE,516846,FALSE,sibling_higher,2,,
secale cereale,Secale cereale,FALSE,553015,FALSE,,1,,
senna obtusifolia,Senna obtusifolia,FALSE,335059,FALSE,,1,,
sesbania exaltata,Sesbania herbacea,FALSE,72192,TRUE,sibling_higher,1,,
sida spinosa ,Sida spinosa (species in kingdom Archaeplastida),TRUE,991909,FALSE,sibling_higher,2,,
sinapis alba,Sinapis alba,FALSE,359058,FALSE,,1,,
solanum lycopersicon,Solanum lycopersicum,TRUE,378964,FALSE,,2,,
solidago canadensis,Solidago canadensis,FALSE,872344,FALSE,,1,,
sorghum bicolor,Sorghum bicolor,FALSE,552986,FALSE,,2,,
stachys officinalis,Betonica officinalis,FALSE,103745,TRUE,incertae_sedis_inherited,1,,
torilis japonica,Torilis japonica,FALSE,251295,FALSE,,1,,
trifolium pratense,Trifolium pratense,FALSE,839027,FALSE,,1,,
trigonella foenum-graecum,Trigonella foenum-graecum,FALSE,1007994,FALSE,,1,,
triticum aestivum,Triticum aestivum,FALSE,31926,FALSE,,1,,
veronica persica,Veronica persica,FALSE,659915,FALSE,,1,,
vicia sativa,Vicia sativa,FALSE,1056096,FALSE,,1,,
xanthium pensylvanicum,Xanthium pungens,FALSE,7051609,TRUE,,2,,
xanthium spinosum,Xanthium spinosum,FALSE,120844,FALSE,,1,,
xanthium strumarium,Xanthium strumarium,FALSE,709045,FALSE,,1,,
zea mays,Zea mays,FALSE,605194,FALSE,,1,,
agelaius phoeniceus,Agelaius phoeniceus,FALSE,226605,FALSE,,1,,
alectoris rufa,Alectoris rufa,FALSE,51360,FALSE,,1,,
anas platyrhynchos,Anas platyrhynchos,FALSE,765167,FALSE,sibling_higher,1,,
colinus virginianus,Colinus virginianus,FALSE,204709,FALSE,,1,,
columba livia,Columba livia,FALSE,938416,FALSE,,1,,
coturnix japonica,Coturnix japonica,FALSE,803622,FALSE,,1,,
melopsittacus undulatus,Melopsittacus undulatus,FALSE,734818,FALSE,,1,,
passer domesticus,Passer domesticus,FALSE,745175,FALSE,,1,,
phasianus colchicus,Phasianus colchicus,FALSE,102719,FALSE,,1,,
poephila guttata,Taeniopygia guttata,FALSE,708327,TRUE,,1,,
rattus norvegicus,Rattus norvegicus,FALSE,271555,FALSE,,1,,
eisenia andrei,Eisenia andrei,FALSE,279738,FALSE,,1,,
eisenia fetida,Eisenia fetida,FALSE,316451,FALSE,,1,,
enchytraeus albidus,Enchytraeus albidus,FALSE,316448,FALSE,,1,,
enchytraeus buchholzi,Enchytraeus buchholzi,FALSE,621681,FALSE,,1,,
enchytraeus bulbosus,Enchytraeus bulbosus,FALSE,249066,FALSE,,1,,
enchytraeus crypticus,Enchytraeus crypticus,FALSE,249077,FALSE,,1,,
enchytraeus luxuriosus,Enchytraeus luxuriosus,FALSE,843477,FALSE,,1,,
folsomia candida,Folsomia candida,FALSE,861693,FALSE,,1,,
folsomia fimetaria,Folsomia fimetaria,FALSE,5009240,FALSE,,1,,
isotoma anglicana,Isotoma anglicana,FALSE,1041296,FALSE,sibling_higher,1,,
isotoma viridis,Isotoma viridis,FALSE,426267,FALSE,sibling_higher,1,,
mesaphorura macrochaeta,Mesaphorura macrochaeta,FALSE,578170,FALSE,,1,,
orchesella cincta,Orchesella cincta,FALSE,6472,FALSE,,1,,
orthonychiurus folsomi,Onychiurus folsomi,FALSE,5011511,TRUE,,1,,
sinella curviseta,Sinella curviseta,FALSE,682842,FALSE,,1,,
scathophaga stercoraria,Scathophaga stercoraria,FALSE,557400,FALSE,sibling_higher,1,,
hypoaspis aculeifer,Gaeolaelaps aculeifer,FALSE,158257,TRUE,,1,,
typhlodromus pyri,Typhlodromus pyri,FALSE,775029,FALSE,sibling_higher,1,,
rhizobium,Rhizobium (genus in family Rhizobiaceae),FALSE,263867,FALSE,,2,,
canis lupus familiaris,Canis lupus familiaris,FALSE,247333,FALSE,infraspecific,1,,
